Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! Mod             [ reduce using rule 45 (EXPBINARIT -> EXP Mas EXP .) ]
  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Mayor           [ shift and go to state 61 ]
  ! MayorIgual      [ shift and go to state 58 ]
  ! Menor           [ shift and go to state 55 ]
  ! MenorIgual      [ shift and go to state 59 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]
  ! Mas             [ shift and go to state 51 ]
  ! Menos           [ shift and go to state 56 ]


state 94

    (48) EXPBINARIT -> EXP Div EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Disyuncion      reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Mayor           reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    MayorIgual      reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Menor           reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    MenorIgual      reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Igual           reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Desigual        reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Mas             reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Menos           reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Mult            reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Div             reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Mod             reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    To              reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Done            reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    PuntoYComa      reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Else            reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Do              reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    ParCierra       reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Then            reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    CorcheteCierra  reduce using rule 48 (EXPBINARIT -> EXP Div EXP .)
    Concat          shift and go to state 62

  ! Concat          [ reduce using rule 48 (EXPBINARIT -> EXP Div EXP .) ]
  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Mayor           [ shift and go to state 61 ]
  ! MayorIgual      [ shift and go to state 58 ]
  ! Menor           [ shift and go to state 55 ]
  ! MenorIgual      [ shift and go to state 59 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]
  ! Mas             [ shift and go to state 51 ]
  ! Menos           [ shift and go to state 56 ]
  ! Mult            [ shift and go to state 57 ]
  ! Div             [ shift and go to state 52 ]
  ! Mod             [ shift and go to state 63 ]


state 95

    (44) EXPBINBOOL -> EXP Desigual EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Disyuncion      reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Igual           reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Desigual        reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    To              reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Done            reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    PuntoYComa      reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Else            reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Do              reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    ParCierra       reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Then            reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    CorcheteCierra  reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .)
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62

  ! Mayor           [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! MayorIgual      [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Menor           [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! MenorIgual      [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Mas             [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Menos           [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Mult            [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Div             [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Mod             [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Concat          [ reduce using rule 44 (EXPBINBOOL -> EXP Desigual EXP .) ]
  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]


state 96

    (43) EXPBINBOOL -> EXP Igual EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Disyuncion      reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Igual           reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Desigual        reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    To              reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Done            reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    PuntoYComa      reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Else            reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Do              reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    ParCierra       reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Then            reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    CorcheteCierra  reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .)
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62

  ! Mayor           [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! MayorIgual      [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Menor           [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! MenorIgual      [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Mas             [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Menos           [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Mult            [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Div             [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Mod             [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Concat          [ reduce using rule 43 (EXPBINBOOL -> EXP Igual EXP .) ]
  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]


state 97

    (41) EXPBINBOOL -> EXP Menor EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Disyuncion      reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Mayor           reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    MayorIgual      reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Menor           reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    MenorIgual      reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Igual           reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Desigual        reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    To              reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Done            reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    PuntoYComa      reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Else            reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Do              reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    ParCierra       reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Then            reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    CorcheteCierra  reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .)
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62

  ! Mas             [ reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .) ]
  ! Menos           [ reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .) ]
  ! Mult            [ reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .) ]
  ! Div             [ reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .) ]
  ! Mod             [ reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .) ]
  ! Concat          [ reduce using rule 41 (EXPBINBOOL -> EXP Menor EXP .) ]
  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Mayor           [ shift and go to state 61 ]
  ! MayorIgual      [ shift and go to state 58 ]
  ! Menor           [ shift and go to state 55 ]
  ! MenorIgual      [ shift and go to state 59 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]


state 98

    (46) EXPBINARIT -> EXP Menos EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Disyuncion      reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Mayor           reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    MayorIgual      reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Menor           reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    MenorIgual      reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Igual           reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Desigual        reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Mas             reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Menos           reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    To              reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Done            reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    PuntoYComa      reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Else            reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Do              reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    ParCierra       reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Then            reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    CorcheteCierra  reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .)
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62

  ! Concat          [ reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .) ]
  ! Mult            [ reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .) ]
  ! Div             [ reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .) ]
  ! Mod             [ reduce using rule 46 (EXPBINARIT -> EXP Menos EXP .) ]
  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Mayor           [ shift and go to state 61 ]
  ! MayorIgual      [ shift and go to state 58 ]
  ! Menor           [ shift and go to state 55 ]
  ! MenorIgual      [ shift and go to state 59 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]
  ! Mas             [ shift and go to state 51 ]
  ! Menos           [ shift and go to state 56 ]


state 99

    (47) EXPBINARIT -> EXP Mult EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Disyuncion      reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Mayor           reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    MayorIgual      reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Menor           reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    MenorIgual      reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Igual           reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Desigual        reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Mas             reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Menos           reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Mult            reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Div             reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Mod             reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    To              reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Done            reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    PuntoYComa      reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Else            reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Do              reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    ParCierra       reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Then            reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    CorcheteCierra  reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .)
    Concat          shift and go to state 62

  ! Concat          [ reduce using rule 47 (EXPBINARIT -> EXP Mult EXP .) ]
